TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	PC3_0	PC3_1	PC3_2	Representative	Eliminated	Aspects
GO:0016540	protein autoprocessing	-1.489211585	1.230448921	0.107389758	1	0	0.782312024	-0.054569067	-3.692929256	-2.917928132	3.822724481	null	FALSE	Biological Process
GO:0060174	limb bud formation	-2.082666838	1.079181246	0.073830458	0.915820219	0	-4.591365414	-1.447386868	5.806088729	-2.551475987	-3.083547462	null	FALSE	Biological Process
GO:0098662	inorganic cation transmembrane transport	-2.403047114	2.705863712	3.402912947	0.940685205	0	2.921566772	-4.648290454	-3.71162077	4.386168528	1.839489993	null	FALSE	Biological Process
GO:0007204	positive regulation of cytosolic calcium ion concentration	-2.082666838	2.225309282	1.120880596	0.8526266	0.01623262	-5.405928345	5.090831308	3.452986664	5.993201083	-0.26608926	null	FALSE	Biological Process
GO:2001223	negative regulation of neuron migration	-1.763658301	0.698970004	0.026847439	0.88455133	0.05047032	2.351886022	5.294554778	-3.004782103	0.776284172	-5.522050742	null	FALSE	Biological Process
GO:0098801	regulation of renal system process	-1.651857303	1.113943352	0.080542318	0.865833248	0.05825981	-2.082332473	-6.552143882	0.110113187	-6.250274653	-0.097430439	null	FALSE	Biological Process
GO:0016055	Wnt signaling pathway	-1.763658301	2.193124598	1.040338278	0.880888105	0.06331066	5.701853774	-1.021049682	1.806207726	-0.231907826	6.234744334	null	FALSE	Biological Process
GO:0030111	regulation of Wnt signaling pathway	-1.400596814	2.394451681	1.657829385	0.91975727	0.06331066	-1.097377503	7.567176773	-5.572919763	-2.029951091	-0.596484825	null	FALSE	Biological Process
GO:0008015	blood circulation	-1.784095097	2.318063335	1.38935499	0.890424114	0.14485703	-7.080645573	0.22060881	6.874810929	-0.50127383	-0.150170164	null	FALSE	Biological Process
GO:0060485	mesenchyme development	-1.613934864	2.271841607	1.248405933	0.907632712	0.17965428	-6.863528379	-2.812756627	4.61793957	-1.495599827	-4.924859153	null	FALSE	Biological Process
GO:0051967	"negative regulation of synaptic transmission, glutamatergic"	-1.331469389	0.77815125	0.033559299	0.912274269	0.20476217	0.057021798	6.981849304	-5.002592196	-1.994429421	-2.869551341	null	FALSE	Biological Process
GO:0051952	regulation of amine transport	-1.395231695	1.579783597	0.248338815	0.885579337	0.23384053	3.779310836	4.995628238	-2.26250707	3.481523828	-5.185856308	null	FALSE	Biological Process
GO:0050772	positive regulation of axonogenesis	-1.324213479	1.72427587	0.349016713	0.809137501	0.23832768	-4.052306103	-4.200223621	2.986787428	-4.453431289	-1.943839131	null	FALSE	Biological Process
